id_contrato,cd_cliente,dt_contrato,vl_limite,vl_utilizado,tp_produto,cd_status,dt_vencimento,nr_parcelas,tx_juros_am
96798A98-E099-42,E872870E-F7A,2019-12-16,14868.54,10893.54,FINANCIAMENTO_VEICULO,EM_ATRASO,2025-10-18,24,6.498
1D02AC8A-D47F-44,C576C4CC-3E3,2018-06-24,43457.79,14985.82,FINANCIAMENTO_VEICULO,RENEGOCIADO,2030-01-26,55,2.5478
E4116646-D867-46,79B74988-49F,2021-12-16,40521.98,39150.54,CHEQUE_ESPECIAL,RENEGOCIADO,2028-09-20,57,4.0165
FA6B5ACA-091C-4A,821DEE12-711,2022-05-11,73478.2,37508.92,FINANCIAMENTO_VEICULO,EM_ATRASO,2027-10-15,21,5.9234
3F98876E-1D69-44,00B8CB22-337,2020-10-04,13744.91,8376.52,CHEQUE_ESPECIAL,ENCERRADO,2030-05-17,13,8.0996
9722D675-D321-47,C15F952C-91A,2022-01-28,73066.03,65886.9,FINANCIAMENTO_VEICULO,RENEGOCIADO,2028-03-15,42,3.1631
6552A3C8-69EC-43,436DF582-9E7,2024-02-02,39586.54,21407.11,FINANCIAMENTO_VEICULO,EM_ATRASO,2030-12-29,27,1.1918
FEB5DE13-B8F3-42,479DBD84-9E0,2019-10-04,22109.22,14027.13,FINANCIAMENTO_VEICULO,RENEGOCIADO,2026-01-08,29,0.9835
A143710A-AD58-46,10972A00-B57,2019-12-07,21042.1,13730.01,CREDITO_PESSOAL,ENCERRADO,2028-07-04,37,6.8203
A28AC449-4C06-4A,8259C79F-1A2,2023-04-04,20182.07,9545.78,CHEQUE_ESPECIAL,ENCERRADO,2029-06-16,21,5.4998
3FFAC4D5-6350-4D,9A04CF29-E29,2018-05-25,76457.57,46652.6,CARTAO_CREDITO,ATIVO,2024-12-17,2,0.8667
DA2938BD-B9FD-46,CB72AA43-12A,2019-01-04,86293.8,5235.07,CREDITO_PESSOAL,EM_ATRASO,2026-04-11,48,1.9596
29BB9167-5124-47,89654588-6F7,2022-01-26,21694.68,20973.99,CONSIGNADO,EM_ATRASO,2030-07-17,58,7.1776
044F3B27-ABB8-4C,529071B6-4AA,2021-04-01,47771.19,38653.76,CREDITO_PESSOAL,ATIVO,2030-04-20,11,7.7363
39545A68-0465-4C,5F319213-9D7,2023-12-21,15625.68,7460.7,CONSIGNADO,RENEGOCIADO,2025-10-10,36,5.0529
0B52AECE-9F52-46,CD22A710-810,2020-10-18,47221.98,53398.54,CARTAO_CREDITO,ENCERRADO,2028-12-27,7,6.6187
F8A2C139-0F76-4F,045D3249-34D,2022-04-03,13992.07,6129.81,FINANCIAMENTO_VEICULO,ENCERRADO,2024-03-22,38,6.0985
D7B7888B-DF79-4E,668F2460-A09,2024-05-31,81886.19,87666.0,CHEQUE_ESPECIAL,RENEGOCIADO,2024-03-22,32,8.0889
2FE86539-8F9D-47,9B41464E-7FB,2018-12-15,56894.91,57944.3,CREDITO_PESSOAL,ATIVO,2025-12-26,9,5.605
B5007AAA-CED2-40,8D437509-348,2019-03-31,67898.63,71584.07,CHEQUE_ESPECIAL,EM_ATRASO,2027-04-12,46,6.9044
FC68E425-611D-46,DC340A60-19F,2023-07-20,78764.44,32129.48,CARTAO_CREDITO,RENEGOCIADO,2025-11-23,24,7.3546
F7D79C42-FC22-4B,0383A464-2D4,2023-11-02,19606.3,6318.77,CARTAO_CREDITO,RENEGOCIADO,2027-07-28,58,2.085
C03C8759-C170-42,9DD7578A-E4F,2020-12-13,65115.81,52456.78,FINANCIAMENTO_VEICULO,RENEGOCIADO,2027-10-14,3,2.9008
E03DA55B-284E-40,B08F1CF0-324,2018-11-25,99512.12,75151.29,CREDITO_PESSOAL,ATIVO,2025-06-19,56,8.3325
3C149CD4-530A-4A,C38B3C3D-483,2018-03-20,62604.88,52890.95,CREDITO_PESSOAL,RENEGOCIADO,2026-03-28,58,4.4199
8A64E196-9AC5-48,33201CE8-261,2021-01-12,39145.51,31300.03,FINANCIAMENTO_VEICULO,EM_ATRASO,2028-02-11,52,4.7469
D1011ACA-5886-4D,C276E3EE-80E,2021-11-02,99368.48,48510.83,CHEQUE_ESPECIAL,EM_ATRASO,2026-12-07,36,2.2854
540A3D47-E7EC-4D,4C7222CE-E0F,2023-01-17,28523.29,2732.59,CARTAO_CREDITO,EM_ATRASO,2029-09-15,58,1.6741
91FA8648-9992-40,E6B63C68-133,2019-03-15,81170.13,75257.75,CHEQUE_ESPECIAL,ATIVO,2025-12-26,24,1.3002
32C5C949-B7F7-4A,4A29E897-D4E,2018-12-24,57404.93,15642.1,CARTAO_CREDITO,ATIVO,2024-02-25,48,7.0138
2694E8FD-CD2A-42,A391A3C8-C72,2019-10-02,87080.88,61834.37,CONSIGNADO,RENEGOCIADO,2027-09-17,51,5.92
3F3460D6-AA65-4E,B1F1A80D-636,2019-07-23,61450.24,3969.16,CHEQUE_ESPECIAL,ATIVO,2026-01-30,6,6.3306
24E7E435-91B0-48,58CDA718-A17,2020-08-12,9612.8,4786.36,CHEQUE_ESPECIAL,ATIVO,2024-11-21,25,3.2671
CFFAE6A4-C97A-45,66479C47-6DA,2020-03-19,53168.68,29107.23,FINANCIAMENTO_VEICULO,ENCERRADO,2029-04-05,19,6.433
6278E4C6-92F4-4F,B9C48B6E-FC5,2022-12-18,59385.3,58793.45,CHEQUE_ESPECIAL,ATIVO,2024-11-21,12,8.3013
8D8B305D-DE16-47,41703ABC-F7B,2020-02-15,26694.53,26958.89,CARTAO_CREDITO,ATIVO,2026-02-09,12,7.3343
6E0F4D58-A50F-4F,75F83F76-980,2022-06-05,75750.48,19837.0,CONSIGNADO,EM_ATRASO,2030-09-29,27,4.7012
6F4EFA9B-53A0-43,446C86DD-220,2021-11-13,28897.6,14174.32,CHEQUE_ESPECIAL,ATIVO,2026-10-27,19,6.6081
E5A1A374-634C-45,E3B8D1D4-EC9,2021-11-10,6933.01,500.57,CARTAO_CREDITO,RENEGOCIADO,2024-11-23,44,6.6861
F5912ABD-51FC-4D,89654588-6F7,2018-12-28,71752.92,990.1,CREDITO_PESSOAL,EM_ATRASO,2030-10-16,44,8.1866
1CADE027-4D7F-40,029E569D-715,2021-07-30,57135.51,47777.93,FINANCIAMENTO_VEICULO,EM_ATRASO,2029-05-21,24,4.6477
7134BF9F-5910-48,6433431E-8AE,2020-02-19,76459.54,27563.35,CHEQUE_ESPECIAL,ENCERRADO,2024-06-23,45,3.5173
63B12A09-5383-45,6DCF2290-9CC,2022-07-10,46762.01,24825.31,FINANCIAMENTO_VEICULO,RENEGOCIADO,2029-01-26,10,1.894
1B48AF29-4318-4C,06DE2033-293,2018-04-11,75179.93,36277.08,CHEQUE_ESPECIAL,EM_ATRASO,2028-04-11,56,5.6679
6D0DF12C-71D7-49,BB477938-2AD,2019-12-09,40242.12,645.59,CHEQUE_ESPECIAL,ENCERRADO,2026-06-07,7,0.9262
377C523E-EE91-4F,CDF6F885-9BF,2020-03-21,47492.68,14795.09,CARTAO_CREDITO,RENEGOCIADO,2028-05-25,11,3.1371
A4728292-9BD4-4C,D079C76F-232,2020-07-21,95541.98,60356.54,CHEQUE_ESPECIAL,RENEGOCIADO,2030-10-21,47,4.6434
CA9D6AB7-9539-4D,7482C06C-7AD,2023-06-20,43793.2,42888.29,CARTAO_CREDITO,EM_ATRASO,2025-03-10,5,8.1377
FC50D030-9F3D-45,3D9981D3-89B,2019-08-03,70749.4,49453.14,CHEQUE_ESPECIAL,RENEGOCIADO,2026-06-05,27,4.5769
0693C8A3-2D5D-45,C2C9E731-2D3,2021-10-18,95707.24,69505.94,CREDITO_PESSOAL,RENEGOCIADO,2030-11-10,8,5.4132
71688A4D-FB53-4F,39F27A0C-AD2,2022-03-10,53198.85,20867.88,CHEQUE_ESPECIAL,EM_ATRASO,2030-05-04,31,1.2861
FC496B93-913C-4F,63BDB60F-B26,2020-05-07,44984.28,21572.24,CREDITO_PESSOAL,ENCERRADO,2027-07-04,41,7.8512
047B92BA-19EF-48,182A16BC-855,2024-03-23,97266.52,88009.38,CREDITO_PESSOAL,EM_ATRASO,2026-03-07,58,1.7789
25F59871-F3AD-4C,6D5D767B-255,2020-07-26,32522.36,23662.75,CONSIGNADO,ENCERRADO,2026-10-17,32,5.1374
0F20DE4D-8BB0-44,EA2C1811-3BE,2019-01-27,89110.43,32122.44,FINANCIAMENTO_VEICULO,ENCERRADO,2030-12-29,21,1.4261
48F7D63E-836D-43,A0C819D7-B8B,2020-12-25,49348.58,34198.06,CARTAO_CREDITO,RENEGOCIADO,2028-05-14,50,2.2875
F94F41F3-89A7-4E,0C7B9E62-F23,2022-01-30,77109.6,63129.15,CARTAO_CREDITO,RENEGOCIADO,2026-10-07,15,5.6746
DE354651-BA28-49,7389EB34-21E,2023-05-31,33057.83,31357.41,CONSIGNADO,ENCERRADO,2027-01-22,21,4.5322
7BA7DAF0-CCA9-45,1F9BA5A9-B96,2020-03-30,31759.74,32258.23,CHEQUE_ESPECIAL,ATIVO,2027-04-25,47,1.2663
066A90BC-94F4-44,A1984E5A-EF2,2023-08-27,88534.78,53300.37,CREDITO_PESSOAL,ENCERRADO,2028-03-20,28,6.195
1771A7DE-CCF2-48,A4F4B2C2-ADC,2020-04-16,85343.75,29264.68,CHEQUE_ESPECIAL,EM_ATRASO,2024-04-13,2,5.8176
40CE56F6-DC5D-40,A391A3C8-C72,2023-03-20,76356.18,6911.47,CHEQUE_ESPECIAL,RENEGOCIADO,2028-04-13,36,2.0087
C64861F9-7050-46,6433431E-8AE,2021-01-25,44691.86,16142.7,FINANCIAMENTO_VEICULO,EM_ATRASO,2026-03-21,46,5.4704
46901040-F0A5-49,3DF0D0F4-B3B,2021-08-15,28833.9,19447.09,CARTAO_CREDITO,ATIVO,2024-08-02,56,3.3143
715CF80B-9F64-4C,CB72AA43-12A,2022-03-17,47971.6,7820.13,CONSIGNADO,ATIVO,2028-11-13,42,3.2939
29C8C3A0-0C33-49,51E5BACC-3AF,2018-05-22,18210.84,12839.45,CREDITO_PESSOAL,EM_ATRASO,2030-05-05,49,5.1777
CEF95761-FC3A-48,2773C0F9-62F,2019-06-25,88384.33,5677.64,FINANCIAMENTO_VEICULO,ATIVO,2024-10-05,9,1.9671
3FB0B6D3-CC99-4E,0E4BE452-89C,2020-08-20,52516.67,56777.94,CARTAO_CREDITO,EM_ATRASO,2028-01-02,22,1.4249
39DFD396-09FE-4B,8259C79F-1A2,2022-06-29,34685.52,2775.29,CONSIGNADO,ATIVO,2029-11-19,27,5.742
CC4DE259-81D1-4D,BC85BFB0-8B7,2019-01-02,39901.02,7111.62,CHEQUE_ESPECIAL,RENEGOCIADO,2025-10-13,8,6.6733
06861DD4-E9D9-4B,C3847209-AF5,2018-08-20,86932.17,22733.25,CONSIGNADO,ATIVO,2024-08-02,42,7.2903
812AE621-CD33-4C,01DF65B6-0B7,2020-06-16,22939.23,1118.38,CHEQUE_ESPECIAL,ENCERRADO,2025-07-17,33,3.2598
4CACD39D-28D1-49,CB72AA43-12A,2022-06-10,39058.76,28492.59,CARTAO_CREDITO,EM_ATRASO,2029-07-09,2,5.9562
79024A1A-CB89-4B,45A12187-376,2018-06-14,69863.91,44191.42,CHEQUE_ESPECIAL,ATIVO,2026-05-05,15,5.2871
3F2C87CB-E760-46,251D7C93-0F6,2022-02-16,1211.66,977.93,CONSIGNADO,ENCERRADO,2028-06-14,14,1.9724
D47255A5-488B-40,66479C47-6DA,2021-02-26,1231.32,888.81,CREDITO_PESSOAL,EM_ATRASO,2029-09-23,25,2.0309
152DF23A-346B-4C,8259C79F-1A2,2021-10-02,20557.8,14364.99,CHEQUE_ESPECIAL,EM_ATRASO,2026-12-02,26,1.7176
3C258DCC-C197-4A,7482C06C-7AD,2023-09-28,28895.48,957.6,FINANCIAMENTO_VEICULO,ENCERRADO,2026-01-27,8,1.1208
57CE287B-7ECE-41,CDF6F885-9BF,2020-04-22,80561.26,68818.28,CHEQUE_ESPECIAL,EM_ATRASO,2026-05-27,57,5.3681
C0B32B98-FC4A-43,0A7B6D91-5CC,2020-07-30,30685.38,16365.95,CONSIGNADO,EM_ATRASO,2026-06-07,33,0.9834
748E1657-80DC-47,C9134A68-233,2021-09-29,1729.85,1650.32,CHEQUE_ESPECIAL,RENEGOCIADO,2028-05-10,47,3.3207
D4DD2E44-4022-4B,10131FA3-0C6,2019-11-08,98430.83,68122.49,FINANCIAMENTO_VEICULO,RENEGOCIADO,2030-04-16,39,2.9971
87B6C6D6-FAB9-47,2C99A21F-284,2020-10-14,98684.73,97299.48,CARTAO_CREDITO,ATIVO,2024-01-02,55,1.0402
00273392-7E2A-4B,7D6F8C63-2A9,2021-01-28,5477.79,70.63,CARTAO_CREDITO,EM_ATRASO,2028-12-27,25,6.4114
F02C4EC8-AC6D-4F,DD0DE77B-ABF,2022-02-16,96140.24,10750.17,CHEQUE_ESPECIAL,ENCERRADO,2028-09-29,48,7.5486
DB0D9637-44FA-47,9669D6BD-A97,2018-04-02,8071.9,3875.4,CREDITO_PESSOAL,ATIVO,2025-05-06,20,1.8922
0A907BAA-5A7A-43,FE550B83-AD5,2020-04-18,45964.3,49277.52,CARTAO_CREDITO,ATIVO,2029-05-05,12,0.9104
6EEE771F-F81A-4C,E6B63C68-133,2024-04-02,9066.48,2448.16,CREDITO_PESSOAL,EM_ATRASO,2024-04-02,45,5.1369
3C4C0407-D100-45,B9B37118-175,2020-06-01,6796.74,5407.29,CARTAO_CREDITO,RENEGOCIADO,2028-03-25,2,1.0861
DD0450BD-C4C2-4A,BCA7F814-27F,2019-12-18,43532.51,23314.13,CARTAO_CREDITO,ATIVO,2024-09-15,50,7.5481
460EC737-93CF-48,C92B935C-F92,2020-04-10,71135.22,58807.59,CREDITO_PESSOAL,ATIVO,2027-01-18,56,2.2481
D1778697-5225-47,6D3E1A00-5F9,2018-06-30,69122.68,64415.91,CONSIGNADO,RENEGOCIADO,2030-04-08,45,4.5617
